/* ----------------
    Pallete HEX
    
    DE161D 51
    F79C2E 52
    FEEDCE 53 
    EDC58D 54
    E55F32 55
    B08A4A 56 
    216B65 57
    2DA37E 58 
    805B4A 59
    E5BC2A 60
    E4BB3C 61
    FFFEB9 62
    DEA253 63
    CBD1E0 64
    00000F 65
    E6E6DA 66
    FCFCFA 67
    FEE141 68
    CBBB29 69
    D3B350 70
    82929E 71
    FCD455 72
    ED713F 73
    C05453 74
    81B323 75
    71DAAF 76
    F37675 77
    E45E53 78
    39AB95 79
    277667 80
    FB483B 81
    39728B 82
    D7F4FB 83
    5C86CB 84
    95C8D5 85
    479CBA 86
    BD7CAC 87
    FC8497 88
    D2D7FB 89
    CF87DC 90
    A35494 91
    A588BE 92
    7862AA 93
    F6A6B2 94
    F0C5FA 95
    DAB0E1 96
    B4BDBC 97
    861550 98
    64805E 99
    FECEC8 100
    C2E678 101
    B6B3A5 102
    9F9384 103
    
---------------- */
